[ 20%] Built target subscriber_lambda
[ 20%] Built target subscriber_member_function
[ 29%] Built target subscriber_member_function_with_type_adapter
[ 33%] Built target subscriber_member_function_with_unique_network_flow_endpoints
[ 45%] Built target subscriber_content_filtering
[ 54%] Built target subscriber_member_function_with_topic_statistics
[ 58%] Built target subscriber_not_composable
[ 66%] Built target time_triggered_wait_set_subscriber
[ 75%] Built target wait_set_subscriber
[ 83%] Built target static_wait_set_subscriber
[100%] Built target wait_set_subscriber_library
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/wait_set_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/static_wait_set_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/time_triggered_wait_set_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/libwait_set_subscriber_library.so
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_lambda
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_topic_statistics
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_type_adapter
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_unique_network_flow_endpoints
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_not_composable
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_content_filtering
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.sh
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.dsv
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.bash
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.sh
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.zsh
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.dsv
-- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.dsv
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/packages/examples_rclcpp_minimal_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/rclcpp_components/examples_rclcpp_minimal_subscriber
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig.cmake
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/cmake/examples_rclcpp_minimal_subscriberConfig-version.cmake
-- Up-to-date symlink: /home/richu/colcon_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/package.xml
