[0.006s] Invoking command in '/home/richu/colcon_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(mavenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(mavenv) /usr/bin/cmake --build /home/richu/colcon_ws/build/examples_rclcpp_wait_set -- -j12 -l12
[0.069s] [ 20%] Built target wait_set
[0.069s] [ 20%] Built target talker
[0.070s] [ 29%] Built target wait_set_talker
[0.070s] [ 41%] Built target wait_set_topics_and_timer
[0.070s] [ 41%] Built target thread_safe_wait_set
[0.070s] [ 50%] Built target wait_set_random_order
[0.070s] [ 58%] Built target static_wait_set
[0.071s] [ 70%] Built target listener
[0.071s] [ 75%] Built target executor_random_order
[0.071s] [ 83%] Built target wait_set_listener
[0.071s] [ 91%] Built target wait_set_topics_with_different_rates
[0.096s] [100%] Built target wait_set_composed
[0.107s] Invoked command in '/home/richu/colcon_ws/build/examples_rclcpp_wait_set' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(mavenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(mavenv) /usr/bin/cmake --build /home/richu/colcon_ws/build/examples_rclcpp_wait_set -- -j12 -l12
[0.288s] Invoking command in '/home/richu/colcon_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(mavenv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(mavenv) /usr/bin/cmake --install /home/richu/colcon_ws/build/examples_rclcpp_wait_set
[0.295s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.296s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_talker
[0.305s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_listener
[0.314s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/libtalker.so
[0.323s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/liblistener.so
[0.331s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set
[0.340s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/static_wait_set
[0.347s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/thread_safe_wait_set
[0.355s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_and_timer
[0.364s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_random_order
[0.372s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/executor_random_order
[0.380s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_with_different_rates
[0.388s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_composed
[0.397s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_wait_set
[0.405s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_wait_set
[0.413s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.sh
[0.421s] -- Symlinking: /home/richu/colcon_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.dsv
